epoch,conf_loss,iou_loss,loss,mean_iou,total_loss,val_conf_loss,val_iou_loss,val_loss,val_mean_iou,val_total_loss,val_wh_loss,val_xy_loss,wh_loss,xy_loss
585,0.0023598810532948354,0.0,0.002454336292418727,0.5802809273874437,0.002454336294344299,0.0020947482707024128,0.0,0.002166146144058411,0.5919371076000547,0.0021661461380681076,0.0010622470932944849,0.0037678403944880205,0.002410054385435541,0.003860337485282405
585,0.00204456432774576,0.0,0.0020747639290427133,0.5736975214375386,0.0020747639359711633,0.0021296334247658615,0.0,0.0021540880594617955,0.5817843885511879,0.0021540880756169183,0.0006233072028939145,0.002576896086871602,0.0013578980810964732,0.0025587760207565692
586,0.001949222904336591,0.0,0.0019723693245720045,0.587169587773965,0.0019723693215206867,0.002117211504787938,0.0,0.002140564141706478,0.5843670317878021,0.0021405641283365707,0.0005519489941981399,0.00259418139519867,0.0005564518704909359,0.0024778657384650375
587,0.0022549196189184414,0.0,0.0023006240611801857,0.5802794520287716,0.002300624062154767,0.001978693146376431,0.0,0.00202049836931946,0.5988603072527859,0.00202049838688138,0.00041801534437410496,0.0023415384226089255,0.0004791075570869496,0.002576067377937655
588,0.0018255823621922606,0.0,0.0018673608793323502,0.5963759994783693,0.0018673608783577689,0.001926467363613892,0.0,0.0019676490223591962,0.6020712880750158,0.0019676490306847418,0.0003970358310686311,0.002320803544361117,0.00039564227751059564,0.002385429121185003
589,0.001760124166273139,0.0,0.001800964600051022,0.5995811161626651,0.0018009646001311893,0.0019120576297198275,0.0,0.0019530809504488906,0.6028673282753867,0.0019530809537933406,0.0003876270382769843,0.0023193262599996113,0.0003777171067014873,0.0023547151122069176
590,0.0017256497459739455,0.0,0.0017662885772628202,0.6008108688469613,0.0017662885816704433,0.0019002611820744283,0.0,0.0019411636021900193,0.6028350177195952,0.0019411636070430296,0.0003831756040072501,0.0023158931526330397,0.00036852249789429977,0.0023412983523253697
591,0.0017050823105488207,0.0,0.001745404857989537,0.6016376231172553,0.0017454048631092333,0.001900407929757034,0.0,0.0019413584839008422,0.6029434704255942,0.001941358483331574,0.00038140155219878265,0.002321100925621383,0.0003624573931856397,0.002329201108250136
592,0.001687128388547295,0.0,0.001727225234987435,0.6019869815875091,0.0017272252340175694,0.0018953954688106006,0.0,0.0019360492031276681,0.6041463525487625,0.0019360492007225105,0.00037553536931672166,0.0023071407423580115,0.00035834344037094957,0.0023212155224303956
593,0.0016778625176562516,0.0,0.0017179409128188349,0.6024451588187191,0.0017179409145416434,0.0018950901849851159,0.0,0.0019358114575372877,0.603540968924105,0.0019358114664605648,0.00037421623111388267,0.002312921104078297,0.00035545275127980483,0.0023148147160108896
594,0.0016671839311330743,0.0,0.0017070558423562718,0.6034313470133247,0.0017070558455283772,0.0018909292945892761,0.0,0.0019315795492196414,0.6040354299370408,0.0019315795359841586,0.0003719833556677654,0.0023095840722559277,0.00035263622715835823,0.0023093241085382615
595,0.0016585032744578679,0.0,0.0016983417424600562,0.6030680828599263,0.0016983417434770793,0.0018887250912193582,0.0,0.0019294243727037614,0.6038386739262159,0.0019294243656448372,0.00037185411698476375,0.002313537152101511,0.00034982304146240206,0.002307587726617118
596,0.0016499731852360185,0.0,0.0016896469434783306,0.6037363130016775,0.0016896469452868078,0.001889762400402141,0.0,0.0019304340704421634,0.6036951865427068,0.0019304340746689789,0.00036999984031820936,0.0023136943341335306,0.0003480317818112581,0.0023000484735667486
597,0.0016451445028691745,0.0,0.001684737808878156,0.6039933030553164,0.00168473781017655,0.001888844878436977,0.0,0.0019295211446762979,0.6036629550614392,0.0019295211427407862,0.0003689748694588519,0.0023144331986703942,0.0003457743870879114,0.0022981526908574636
598,0.0016383711650195226,0.0,0.0016779134795534979,0.6044453281342839,0.0016779134786826621,0.0018856484361330485,0.0,0.0019262807530551365,0.6037486056535343,0.0019262807608256458,0.0003683244142326137,0.00231211971546225,0.00034447104043923085,0.0022935228986472453
599,0.0016348952411080035,0.0,0.0016744577441564913,0.6044386885116592,0.0016744577432219936,0.0018850212889976235,0.0,0.001925661124748435,0.6037865020826568,0.0019256611413283678,0.00036764695450850285,0.0023135847404649286,0.0003430955128736951,0.00229412144417325
600,0.0016307249077823509,0.0,0.001670168445225153,0.6044587928509023,0.0016701684460173935,0.0018860047164018447,0.0,0.0019266512954390145,0.6040458177004583,0.0019266513139117637,0.0003667326988897134,0.002314678198443885,0.0003419007945957571,0.0022912678264142847
601,0.0016260687955045887,0.0,0.0016654100450917237,0.6050012274655078,0.00166541004691985,0.001883806301904774,0.0,0.0019244398620869956,0.6038186165406243,0.001924439855141925,0.0003660861654224188,0.002314540829901153,0.0003409051151161869,0.002286435710058741
602,0.001620666126264063,0.0,0.001660055952094965,0.6046771149328841,0.0016600559515196477,0.0018834271239305215,0.0,0.0019240621110614535,0.603822553915616,0.0019240621089836251,0.00036544904067559045,0.0023152740598795137,0.00034081353667926275,0.002289413466867006
603,0.0016170711176836615,0.0,0.0016563508188784074,0.6051067541812903,0.001656350818516869,0.0018822720177553611,0.0,0.0019228487958662522,0.6041492863214395,0.0019228487805244775,0.00036420360320557393,0.0023123992836412526,0.0003389500742957694,0.002285834603681743
604,0.001615101372382011,0.0,0.0016544610374355515,0.6048863293591493,0.001654461034181707,0.0018810074146729404,0.0,0.001921604745289821,0.6041174305971794,0.0019216047716184694,0.00036451340626531296,0.002313865024669319,0.00033742534928055254,0.002284929231956074
605,0.0016119888010901033,0.0,0.0016512419462876504,0.6051398648753412,0.0016512419484505923,0.0018807824871210782,0.0,0.0019213800905881482,0.6040944073485862,0.0019213800877987345,0.00036366001362992057,0.002314555276331007,0.0003373925795959024,0.002283247531570689
606,0.0016092417910873015,0.0,0.0016485702269094414,0.6050958589576496,0.001648570225001148,0.001880673114968917,0.0,0.0019212688765975858,0.6039580140836665,0.0019212688781061462,0.0003630717300632308,0.00231511570703384,0.0003368305930088252,0.002280831815060726
607,0.0016050863907224912,0.0,0.0016441600856351355,0.6055805105310564,0.00164416008309808,0.0018794318757798126,0.0,0.0019200358350822716,0.603935232896968,0.001920035839266392,0.00036301927146909434,0.002315523587383585,0.0003356915311168556,0.002275545976876452
608,0.0016042837635932132,0.0,0.0016434679930415251,0.6059953876195842,0.0016434679943194842,0.001878527318389886,0.0,0.0019190941556142802,0.6040661963973477,0.0019190941419803098,0.0003623232025707774,0.0023136408566918525,0.00033505813999670173,0.002277389259834387
609,0.0016020878680301752,0.0,0.001641192677246707,0.6059701605098106,0.001641192677862894,0.0018790077120077074,0.0,0.001919557673536118,0.6042082134843747,0.0019195576747600444,0.0003618859850333589,0.002313137743827001,0.00033438106047845555,0.0022772646805069297
610,0.0015979963445826855,0.0,0.001637184735426044,0.6053666124303954,0.0016371847386075808,0.001880504671561937,0.0,0.0019210731700742458,0.6040556773871256,0.0019210731572941774,0.0003612304831175293,0.002314727247264555,0.0003340839637965956,0.002272198221133431
611,0.001598080055401282,0.0,0.001637171474202427,0.6061183525683459,0.0016371714765791483,0.0018797193404684449,0.0,0.001920302250180029,0.6040003449817741,0.0019203022504504315,0.0003615026801288319,0.0023155129235693252,0.0003340439807385701,0.002274441783195208
612,0.0015968484007003476,0.0,0.0016358335996110483,0.6059369816865079,0.0016358336046562753,0.0018771473964813454,0.0,0.0019177029243912912,0.6040476655318859,0.0019177029425794063,0.0003610245381085735,0.0023141822680912932,0.0003330362481697315,0.0022708800159489183
613,0.0015920883294470586,0.0,0.0016310966051877292,0.6062983028395511,0.0016310966059611067,0.0018803114283825373,0.0,0.0019208586731217438,0.6041884234307157,0.0019208586656785636,0.0003600353908481436,0.0023144018802163362,0.0003327464178438939,0.002272951515588146
614,0.001591155569286262,0.0,0.0016301868953911224,0.6061654113705919,0.0016301868975226264,0.0018778299015857311,0.0,0.001918370120197735,0.6043552296377336,0.0019183701233144777,0.000360347061320652,0.0023140881853838495,0.00033186440536027504,0.0022700022700208244
615,0.002002485761504359,0.0,0.0020446281112240883,0.5903366060917241,0.0020446281150559406,0.0016956125784631858,0.0,0.0017351194975711677,0.6108371796714552,0.0017351194979105709,0.0003254508722502923,0.002225544317684293,0.00037164274579684295,0.0024487718823453957
616,0.001648326156615335,0.0,0.0016871133057432598,0.6061848292298194,0.0016871133050102372,0.0016543769585471004,0.0,0.0016933354673048697,0.612699965462161,0.0016933354734989794,0.00031383974238425997,0.0021997941680527693,0.00032314963057096,0.0022737732899169184
617,0.0015895686921733399,0.0,0.0016278372345653169,0.608745055077669,0.0016278372362264154,0.001639113118739679,0.0,0.0016781389793047122,0.6131529392144192,0.0016781389751753058,0.00031272942681180945,0.002203386915943597,0.0003132983721157227,0.002241342998138047
618,0.0015581123745020584,0.0,0.001596128658196155,0.6101231516380463,0.0015961286588914252,0.0016312158321604255,0.0,0.001670034738526561,0.6140063896818689,0.0016700347353305136,0.0003090390937208932,0.0021944632741285035,0.0003088294757197018,0.0022259378660058095
619,0.0015363734195354005,0.0,0.0015742179944883956,0.6108683566701256,0.001574217995037376,0.0016265407123623743,0.0,0.0016653059623240375,0.6141570870220603,0.0016653059628897095,0.0003070934979739238,0.0021925816209253696,0.0003050677175839359,0.0022173767763230944
620,0.0015192372882542272,0.0,0.0015567232219442,0.6118844329647187,0.0015567232232167653,0.0016193681197314259,0.0,0.0016582042858569338,0.6144904147315883,0.0016582042965481367,0.0003081247373218209,0.0021968496775804894,0.0003028171236962094,0.002206385124954167
621,0.0015072472331188497,0.0,0.0015445713613066985,0.6132028398546266,0.0015445713575424856,0.0016149649989589383,0.0,0.0016537506520067973,0.6141274863359879,0.0016537506531098581,0.000306903858036907,0.0021944689781398696,0.00030101632061124733,0.0021991557669549505
622,0.0014983990224620017,0.0,0.001535755850996931,0.6130015962820493,0.0015357558532589194,0.0016125245018662167,0.0,0.001651348884984945,0.6140904009515968,0.0016513488980236873,0.00030655796790712283,0.0021967638641020213,0.0002995319079412974,0.0021976962037731427
623,0.0014907934097525342,0.0,0.0015279874536597783,0.6137013745725431,0.0015279874508802697,0.0016111064495179853,0.0,0.0016499093721113443,0.6144473427586236,0.0016499093761276164,0.00030579263448999856,0.002196668491669839,0.00029860631390719877,0.002191935211871878
624,0.0014839753348520337,0.0,0.0015210998955678494,0.6141888110357521,0.0015210999012369773,0.001609726995863274,0.0,0.0016484706922465042,0.6145359372142685,0.001648470687381724,0.0003042840318664034,0.00219411704806019,0.0002971017504840406,0.0021871886890333855
625,0.0014792499689205544,0.0,0.0015162668723385554,0.6144508957063916,0.001516266871671599,0.0016049784887910154,0.0,0.0016437673407147001,0.6145554575326955,0.0016437673352842478,0.0003057335977234621,0.0021952054796168406,0.00029621276387929664,0.002185125495482318
626,0.0014733106170949659,0.0,0.0015102026126912105,0.6148120768713753,0.0015102026144577006,0.001606631097337412,0.0,0.0016453751679975993,0.6146544501894996,0.001645375165282373,0.000304377547776837,0.002193416605691767,0.00029599600921978154,0.002181863306806421
627,0.001469309847830389,0.0,0.0015062548363314115,0.6142327586466165,0.0015062548381655412,0.0016054832765722124,0.0,0.0016442365381315503,0.6145868453154643,0.0016442365325031127,0.00030382589209497615,0.002194879911781132,0.00029496890284816835,0.0021786112438347952
628,0.0014655591065153345,0.0,0.0015025085132820404,0.6144058645680046,0.0015025085109067954,0.001604363115759389,0.0,0.001643023866140967,0.6151072899616379,0.0016430238680925358,0.00030292039109492156,0.002189203628870153,0.00029467789575369184,0.0021754437914964222
629,0.001461160920867273,0.0,0.0014978806628710881,0.6157332636410321,0.0014978806666478852,0.001601733028735066,0.0,0.0016404621504913324,0.6147311501299095,0.0016404621523580503,0.000304190179437627,0.0021927441203101485,0.0002936072725205898,0.002173475444456497
630,0.0014585800382727007,0.0,0.0014954806903598832,0.6148904209432827,0.0014954806875111621,0.0016018479457611545,0.0,0.001640585657870768,0.6148656328055787,0.0016405856599354712,0.00030345552435687373,0.0021936687298274742,0.00029400391008009704,0.002172221493195618
631,0.0014553027494561407,0.0,0.0014921073465877209,0.6156945393712002,0.001492107345190888,0.001601467296394924,0.0,0.0016402169112641042,0.6148335540375742,0.0016402169116600748,0.00030339130391246856,0.0021945198821818022,0.00029231227820178857,0.0021703930537647948
632,0.001452446305561752,0.0,0.001489192194218291,0.6157616192154621,0.0014891921939603175,0.001600989215889406,0.0,0.0016396822359702986,0.6151984060007583,0.001639682228390292,0.00030305279996151066,0.00219155579467781,0.0002928490805119109,0.0021681746466261694
633,0.0014505639399247298,0.0,0.0014873311542738248,0.6153516249390708,0.0014873311566160365,0.0016006392742744968,0.0,0.0016394105249001266,0.6147632266388459,0.001639410527445651,0.0003032593249142635,0.0021965377400669952,0.0002917801331384623,0.0021628084590356728
634,0.001447931329050677,0.0,0.001484704363561041,0.6151881555830024,0.0014847043649484357,0.0016015972235023728,0.0,0.0016403395140772564,0.6146968210403843,0.0016403395198188284,0.0003025215983611873,0.0021946090444392072,0.00029179912553971293,0.002161997550487484
635,0.001444308739217193,0.0,0.0014810041490879798,0.6158544636522676,0.0014810041492248317,0.0016011384964925784,0.0,0.0016399217118188718,0.6147479184978326,0.0016399217165422339,0.0003030282303607643,0.0021972332644820272,0.00029104021074396417,0.0021656994857028916
636,0.001442873668171055,0.0,0.0014795084042214036,0.6159821017125325,0.0014795084048631916,0.0016004515050858823,0.0,0.0016391951623246023,0.6148746980985933,0.001639195166793412,0.0003025127757004434,0.0021953676376750635,0.00029107747795662045,0.0021616238554797275
637,0.0014411201900780908,0.0,0.001477705719821237,0.6165938778911174,0.0014777057190048448,0.0015996909206276045,0.0,0.0016384654931768873,0.614609848943234,0.0016384654831079236,0.0003029009383944505,0.002196923335217685,0.00029017381637850523,0.002159576656658969
638,0.0014396168658627486,0.0,0.0014761986510588084,0.6163840160126584,0.0014761986466512345,0.0015991833875971947,0.0,0.001637933446674547,0.6147698156455979,0.001637933433607521,0.0003025798725592836,0.0021954213646471327,0.00028962573612801657,0.0021586547226132326
639,0.001437701602743531,0.0,0.0014741741792842888,0.6170484144975528,0.001474174176498488,0.00159841679329692,0.0,0.0016371986032391204,0.6146780155142959,0.0016371985919539616,0.0003032358119607495,0.0021966729651180803,0.00028932804222321477,0.0021562555558905416
